ch_authorAccountId,COUNT(ch_id)
1000342,1
1000343,2
1000344,1
1000345,1
1000348,4
1000349,4
1000350,31
1000352,1
1000354,11
1000357,3
1000358,1
1000360,1
1000364,1
1000367,5
1000369,1
1000372,3
1000376,3
1000377,13
1000379,9
1000380,173
1000381,163
1000382,38
1000387,1
1000388,1
1000389,102
1000391,1
1000392,22
1000395,2
1000397,2
1000408,1
1000409,16
1000412,44
1000417,1
1000418,2
1000419,2
1000424,1
1000435,3
1000439,3
1000440,6
1000442,76
1000446,73
1000447,17
1000449,22
1000451,7
1000452,1
1000454,3
1000455,5
1000456,13
1000460,7
1000463,40
1000464,56
1000477,7
1000484,4
1000485,2
1000487,39
1000489,1
1000491,4
1000495,3
1000497,2
1000501,43
1000505,2
1000507,14
1000509,7
1000511,1
1000512,4
1000515,17
1000516,2
1000518,1
1000521,22
1000526,1
1000527,6
1000528,4
1000530,23
1000531,24
1000533,1
1000534,45
1000538,2
1000542,34
1000543,37
1000545,7
1000547,17
1000549,165
1000554,3
1000556,1
1000557,1
1000560,40
1000562,150
1000565,1
1000567,156
1000572,11
1000577,5
1000579,4
1000583,16
1000585,1
1000591,2
1000597,4
1000598,7
1000599,19
1000603,3
1000604,13
1000605,38
1000606,4
1000609,25
1000610,1
1000611,1
1000614,2
1000615,1
1000618,21
1000621,3
1000622,2
1000625,20
1000629,3
1000631,2
1000638,176
1000640,14
1000642,1
1000646,32
1000647,1
1000650,1
1000651,12
1000654,2
1000655,4
1000656,2
1000658,9
1000659,1
1000660,11
1000661,10
1000663,2
1000664,113
1000665,51
1000667,2
1000671,1
1000673,17
1000677,2
1000685,33
1000695,1
1000696,1
1000697,39
1000700,1
1000701,1
1000704,9
1000712,5
1000713,4
1000720,3
1000723,19
1000726,5
1000728,15
1000730,294
1000731,2
1000732,4
1000737,2
1000741,2
1000742,3
1000745,1
1000748,17
1000749,2
1000751,10
1000752,3
1000753,1
1000758,8
1000759,3
1000760,4
1000767,5
1000770,1
1000771,56
1000775,13
1000776,28
1000777,14
1000778,17
1000779,76
1000780,14
1000781,26
1000787,2
1000788,2
1000789,65
1000790,8
1000791,2
1000792,2
1000793,16
1000794,1
1000796,689
1000799,4
1000804,183
1000805,3
1000807,2
1000812,1
1000815,1
1000820,1
1000821,99
1000822,3
1000823,10
1000824,28
1000826,20
1000830,3
1000831,1
1000833,5
1000837,1
1000841,8
1000843,2
1000845,2
1000850,1
1000857,2
1000859,1
1000861,3
1000862,1
1000863,18
1000864,5
1000865,74
1000866,8
1000868,33
1000869,29
1000870,4
1000871,1159
1000872,16
1000873,5
1000874,311
1000875,3
1000877,1
1000879,1
1000880,30
1000881,2
1000883,116
1000889,10
1000894,1
1000895,2
1000897,175
1000905,1
1000907,1
1000909,1
1000911,44
1000912,1
1000913,3
1000914,3
1000915,2
1000918,3
1000919,1
1000920,1
1000922,11
1000924,3
1000925,33
1000929,1
1000930,2
1000932,2
1000934,12
1000939,1
1000940,2
1000941,2
1000944,3
1000947,37
1000950,1
1000951,20
1000952,1
1000957,2
1000958,3
1000960,2
1000961,1
1000967,17
1000975,4
1000977,1
1000980,2
1000981,63
1000982,2
1000983,3
1000989,1
1000993,2
1000994,96
1000995,1
1000996,110
1001002,5
1001004,1
1001006,5
1001010,1
1001017,10
1001019,7
1001023,1
1001026,2
1001030,65
1001032,10
1001033,1
1001043,28
1001044,55
1001045,4
1001049,3
1001050,150
1001051,8
1001052,2
1001056,1
1001061,1
1001065,13
1001067,3
1001071,5
1001072,2
1001073,1
1001074,5
1001077,123
1001081,4
1001082,5
1001083,16
1001085,1
1001086,24
1001087,36
1001091,1
1001093,13
1001094,8
1001095,1
1001097,31
1001099,31
1001100,4
1001101,15
1001102,27
1001103,6
1001104,13
1001105,13
1001106,26
1001107,1
1001110,24
1001113,7
1001115,1
1001117,5
1001119,1
1001120,2
1001121,49
1001124,55
1001132,3
1001133,16
1001137,4
1001138,1
1001139,2
1001140,2
1001142,1
1001143,3
1001147,1
1001148,1
1001151,10
1001152,1
1001153,6
1001154,3
1001157,3
1001159,10
1001160,10
1001161,8
1001166,8
1001167,1
1001168,3
1001171,1
1001172,42
1001174,51
1001175,5
1001176,8
1001177,2
1001180,1
1001182,2
1001184,2
1001185,1
1001188,1
1001189,1
1001192,27
1001193,121
1001194,229
1001196,1
1001197,1
1001200,4
1001201,14
1001203,1
1001206,57
1001209,4
1001210,21
1001211,2
1001212,1
1001216,23
1001217,12
1001220,5
1001221,2
1001222,8
1001223,6
1001224,6
1001226,4
1001228,2
1001229,1
1001234,7
1001238,26
1001240,55
1001243,38
1001245,1
1001246,3
1001248,3
1001251,4
1001252,1
1001255,2
1001256,30
1001258,1
1001259,1
1001262,4
1001264,71
1001266,2
1001268,1
1001269,2
1001270,17
1001272,20
1001275,6
1001276,4
1001279,16
1001280,1
1001281,16
1001284,2
1001300,6
1001302,38
1001305,14
1001306,7
1001307,4
1001316,4
1001318,2
1001319,1
1001322,1
1001324,3
1001327,9
1001328,3
1001329,3
1001331,2
1001333,9
1001336,1
1001337,3
1001339,21
1001342,1
1001348,3
1001354,1
1001355,1
1001356,19
1001362,10
1001364,2
1001365,7
1001370,6
1001372,3
1001373,9
1001374,1
1001378,4
1001379,3
1001380,8
1001383,1
1001385,3
1001390,14
1001392,3
1001395,1
1001406,1
1001410,2
1001416,6
1001417,1
1001418,1
1001419,2
1001420,4
1001422,2
1001424,1
1001425,2
1001427,1
1001429,14
1001432,1
1001437,1
1001440,1
1001450,1
1001451,1
